fname	word_count	ocr_quality_mean	ocr_quality_sd	issue_date	publication_code	publication_title	decade	place_publication	annotation_batch
10733983_Dorchester1820	288	0.8519	0.2215	1825-06-23	408	Dorset County Chronicle, etc.	1820	Dorchester	1
10714671_Dorchester1820	368	0.8537	0.2286	1829-05-14	408	Dorset County Chronicle, etc.	1820	Dorchester	1
10721457_Dorchester1830	410	0.8923	0.1815	1836-09-29	408	Dorset County Chronicle, etc.	1830	Dorchester	1
3896450_Manchester1830	398	0.8714	0.2068	1839-07-27	206	Manchester Courier and Lancashire General Advertiser.	1830	Manchester	1
10713818_Dorchester1830	329	0.8636	0.2042	1831-08-25	408	Dorset County Chronicle, etc.	1830	Dorchester	1
10715946_Dorchester1820	213	0.8667	0.2068	1829-08-20	408	Dorset County Chronicle, etc.	1820	Dorchester	1
3722103_Manchester1820	392	0.8675	0.2095	1826-01-07	206	Manchester Courier and Lancashire General Advertiser.	1820	Manchester	1
3936413_Manchester1860	181	0.8624	0.2095	1865-06-05	206	Manchester Courier and Lancashire General Advertiser.	1860	Manchester	1
8247341_Manchester1800	185	0.7458	0.2853	1800-07-01	239	The Manchester Mercury and Harrops General Advertiser	1800	Manchester	1
8249802_Manchester1780	381	0.7053	0.2978	1781-07-10	239	The Manchester Mercury and Harrops General Advertiser	1780	Manchester	1
12627_Poole1860	269	0.8829	0.1537	1860-05-03	2325	The Poole and South-Western Herald, etc.	1860	Poole	1
8265624_Manchester1800	299	0.8368	0.2535	1804-08-14	239	The Manchester Mercury and Harrops General Advertiser	1800	Manchester	1
3578124_Manchester1830	510	0.8927	0.1831	1838-05-26	206	Manchester Courier and Lancashire General Advertiser.	1830	Manchester	1
10718914_Dorchester1830	364	0.8798	0.1965	1835-05-07	408	Dorset County Chronicle, etc.	1830	Dorchester	1
3578398_Manchester1830	412	0.8883	0.1936	1838-10-13	206	Manchester Courier and Lancashire General Advertiser.	1830	Manchester	1
3579420_Manchester1820	519	0.8605	0.216	1825-05-28	206	Manchester Courier and Lancashire General Advertiser.	1820	Manchester	1
4601724_Manchester1860	198	0.8243	0.2565	1866-03-02	206	Manchester Courier and Lancashire General Advertiser.	1860	Manchester	1
5375455_Manchester1820	500	0.8484	0.2252	1827-09-25	240	The Manchester Mercury; and Tuesdays General Advertiser	1820	Manchester	1
10714719_Dorchester1820	214	0.9034	0.1623	1829-07-30	408	Dorset County Chronicle, etc.	1820	Dorchester	1
10760195_Dorchester1820	399	0.8712	0.2048	1826-04-27	408	Dorset County Chronicle, etc.	1820	Dorchester	1
3722015_Manchester1820	320	0.8811	0.1923	1826-04-01	206	Manchester Courier and Lancashire General Advertiser.	1820	Manchester	1
10734821_Dorchester1820	343	0.8612	0.2144	1825-02-24	408	Dorset County Chronicle, etc.	1820	Dorchester	1
10847903_Dorchester1830	257	0.8709	0.2028	1830-01-28	408	Dorset County Chronicle, etc.	1830	Dorchester	1
3423455_Manchester1860	238	0.7711	0.2765	1864-01-12	206	Manchester Courier and Lancashire General Advertiser.	1860	Manchester	1
3574956_Manchester1820	417	0.872	0.2156	1828-03-01	206	Manchester Courier and Lancashire General Advertiser.	1820	Manchester	1
9516_Poole1860	235	0.9237	0.1189	1860-04-26	2325	The Poole and South-Western Herald, etc.	1860	Poole	1
10848013_Dorchester1830	185	0.8658	0.197	1830-06-10	408	Dorset County Chronicle, etc.	1830	Dorchester	1
10815043_Dorchester1860	245	0.8874	0.1945	1867-04-11	408	Dorset County Chronicle, etc.	1860	Dorchester	1
4941186_Ashton-under-Lyne1860	170	0.9043	0.1582	1869-07-17	968	The Ashton Reporter.	1860	Ashton-under-Lyne	1
10870472_Dorchester1860	470	0.9233	0.1407	1866-09-13	408	Dorset County Chronicle, etc.	1860	Dorchester	1
12275_Poole1860	365	0.879	0.1578	1860-02-23	2325	The Poole and South-Western Herald, etc.	1860	Poole	1
10811430_Dorchester1860	292	0.9009	0.1779	1865-01-19	408	Dorset County Chronicle, etc.	1860	Dorchester	1
4424836_Manchester1830	408	0.8795	0.1838	1830-07-10	206	Manchester Courier and Lancashire General Advertiser.	1830	Manchester	1
12010_Poole1860	223	0.8869	0.1441	1860-08-02	2325	The Poole and South-Western Herald, etc.	1860	Poole	1
3579098_Manchester1820	269	0.9087	0.1735	1825-03-19	206	Manchester Courier and Lancashire General Advertiser.	1820	Manchester	1
8248557_Manchester1780	333	0.7344	0.2845	1786-04-25	239	The Manchester Mercury and Harrops General Advertiser	1780	Manchester	1
8256968_Manchester1800	468	0.7741	0.2668	1809-05-09	239	The Manchester Mercury and Harrops General Advertiser	1800	Manchester	1
11394_Poole1860	378	0.8996	0.1421	1860-11-01	2325	The Poole and South-Western Herald, etc.	1860	Poole	1
3929380_Manchester1860	340	0.8596	0.2172	1865-10-11	206	Manchester Courier and Lancashire General Advertiser.	1860	Manchester	1
12670_Poole1860	182	0.8953	0.1361	1860-12-27	2325	The Poole and South-Western Herald, etc.	1860	Poole	1
4932673_Ashton-under-Lyne1860	309	0.899	0.1662	1867-02-09	968	The Ashton Reporter.	1860	Ashton-under-Lyne	1
4593406_Manchester1860	537	0.888	0.1879	1862-10-11	206	Manchester Courier and Lancashire General Advertiser.	1860	Manchester	1
3580388_Manchester1830	444	0.8955	0.1743	1832-01-21	206	Manchester Courier and Lancashire General Advertiser.	1830	Manchester	1
3691150_Manchester1830	321	0.9014	0.169	1837-05-27	206	Manchester Courier and Lancashire General Advertiser.	1830	Manchester	1
4935585_Ashton-under-Lyne1860	448	0.8845	0.1795	1867-06-01	968	The Ashton Reporter.	1860	Ashton-under-Lyne	1
10771821_Dorchester1860	505	0.905	0.1712	1863-01-01	408	Dorset County Chronicle, etc.	1860	Dorchester	1
10734859_Dorchester1820	229	0.8555	0.2166	1825-10-06	408	Dorset County Chronicle, etc.	1820	Dorchester	1
33967_Poole1860	166	0.8927	0.1611	1865-03-16	2325	The Poole and South-Western Herald, etc.	1860	Poole	1
